UTF-8
albéo|2
-|albío|peŧ|peŧo|peso
-|avedin
albío|2
-|albéo|peŧ|peŧo|peso
-|avedin
ankuò|1
-|ankò|ankó|ankói|ankúo|onkó|unkò|unkuò
ankò|1
-|ankó|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankói|1
-|ankò|ankó|ankúo|ankuò|onkó|unkò|unkuò
ankó|1
-|ankò|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankúo|1
-|ankò|ankó|ankói|ankuò|onkó|unkò|unkuò
ardarin|1
-|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|arxarin
ardarèl|1
-|arđarèlo|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
arpía|1
-|pítima
arxarin|1
-|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin
arxarèl|1
-|arđarèlo|ardarèl|arxarèƚo|arđarin|ardarin|arxarin
arxarèƚo|1
-|arđarèlo|ardarèl|arxarèl|arđarin|ardarin|arxarin
arđarin|1
-|arđarèlo|ardarèl|arxarèl|arxarèƚo|ardarin|arxarin
arđarèlo|1
-|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
avaron|1
-|pítima|piña
avedin|1
-|albéo|albío|peŧ|peŧo|peso
balin|2
-|baƚin
-|dain
bartavèl|1
-|bartavèƚo|bertevèl|bertevèƚo
bartavèƚo|1
-|bartavèl|bertevèl|bertevèƚo
bastèr|2
-|selèr|seƚèr
-|bolŧèr|bolsèr
bataor|1
-|bativèl|bativèƚo
Batimarso|1
-|Batimarŧo|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Batimarŧo|1
-|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bativèl|1
-|bativèƚo|bataor
bativèƚo|1
-|bativèl|bataor
bavèla|1
-|bavèƚa|filexèl|filexèƚo
bavèƚa|1
-|bavèla|filexèl|filexèƚo
bean|1
-|kietin|bigòto
bekaso|1
-|bekonaŧo|bekonaso|bekaŧo
bekaŧo|1
-|bekonaŧo|bekonaso|bekaso
bekonaso|1
-|bekonaŧo|bekaŧo|bekaso
bekonaŧo|1
-|bekonaso|bekaŧo|bekaso
bertevèl|1
-|bartavèl|bartavèƚo||bertevèƚo
bertevèƚo|1
-|bartavèl|bartavèƚo|bertevèl
bibiaría|1
-|bibieŧo|bibieso
bibieso|1
-|bibiaría|bibieŧo
bibieŧo|1
-|bibiaría|bibieso
bigòto|1
-|bean|kietin
bixegin|1
-|furegin
bogoleto|1
-|bovoleto
bolsèr|3
-|bastèr
-|selèr|seƚèr
-|bolŧèr
bolŧèr|2
-|bastèr|selèr|seƚèr
-|bolsèr
bonaso|1
-|bonomo|bonaŧo|bonpaston
bonaŧo|1
-|bonomo|bonaso|bonpaston
bonomo|1
